-- Merging decision tree log ---
manifest
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a54fd1792e2bb9599453347a60a40510/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/25cbbbde56de9be034b5a81a5ed4d956/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/25cbbbde56de9be034b5a81a5ed4d956/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0686b4210e7360d9b08ed23a155b5ce6/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0686b4210e7360d9b08ed23a155b5ce6/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/1ba3b0b5b51b17191d5f5e7a1990c7bc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/1ba3b0b5b51b17191d5f5e7a1990c7bc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/2a8040eaac8b3cf9ea97ce988ee5dde2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/2a8040eaac8b3cf9ea97ce988ee5dde2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a3aca36e5548c2460e33e7b7078614ec/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a3aca36e5548c2460e33e7b7078614ec/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e4b24a71bb9584c9875b217d85b8fdc7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e4b24a71bb9584c9875b217d85b8fdc7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ae92389da3ad1e31c21957331433f6e0/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ae92389da3ad1e31c21957331433f6e0/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.agora.rtc:full-sdk:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f317185ad430547038187a0969483313/transformed/full-sdk-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f317185ad430547038187a0969483313/transformed/full-sdk-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a226a997085a5add6fd4811cebff8e96/transformed/full-screen-sharing-4.5.1/AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a226a997085a5add6fd4811cebff8e96/transformed/full-screen-sharing-4.5.1/AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:iris-rtc:4.5.1-build.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/197e30c2234983e052c37baf51387c16/transformed/iris-rtc-4.5.1-build.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-rtc:4.5.1-build.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/197e30c2234983e052c37baf51387c16/transformed/iris-rtc-4.5.1-build.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.hyphenate:hyphenate-chat:4.10.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d338ae60910efd421334cdd675ff937a/transformed/hyphenate-chat-4.10.3/AndroidManifest.xml:8:5-10:39
MERGED from [io.hyphenate:hyphenate-chat:4.10.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d338ae60910efd421334cdd675ff937a/transformed/hyphenate-chat-4.10.3/AndroidManifest.xml:8:5-10:39
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0fef17ac23bb519d235d8087c23597f0/transformed/time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0fef17ac23bb519d235d8087c23597f0/transformed/time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:process-phoenix:3.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/82831c66c6c46fbdef3266cfa24f1284/transformed/process-phoenix-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:process-phoenix:3.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/82831c66c6c46fbdef3266cfa24f1284/transformed/process-phoenix-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/712459f74e1b69cabe04723869743a98/transformed/fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/712459f74e1b69cabe04723869743a98/transformed/fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/44649378f81d821d708194abbc5b0817/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/44649378f81d821d708194abbc5b0817/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-rtc-basic:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/12747e7135d2c1215387ee9a9fa5a581/transformed/full-rtc-basic-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-rtc-basic:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/12747e7135d2c1215387ee9a9fa5a581/transformed/full-rtc-basic-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e698824fbd152ede6fb8bdd245ea19a2/transformed/ains-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e698824fbd152ede6fb8bdd245ea19a2/transformed/ains-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains-ll:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0449e8f626a9722f5a3d2ca046fbc8c7/transformed/ains-ll-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains-ll:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0449e8f626a9722f5a3d2ca046fbc8c7/transformed/ains-ll-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:audio-beauty:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a30bcf3b575d520a0a015e6585586d38/transformed/audio-beauty-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:audio-beauty:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a30bcf3b575d520a0a015e6585586d38/transformed/audio-beauty-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:clear-vision:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/6d73ddda073a8728b2ff2e81e1ab92dc/transformed/clear-vision-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:clear-vision:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/6d73ddda073a8728b2ff2e81e1ab92dc/transformed/clear-vision-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-content-inspect:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/97dbcf29d2779002c3f8d1afb2ff821b/transformed/full-content-inspect-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-content-inspect:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/97dbcf29d2779002c3f8d1afb2ff821b/transformed/full-content-inspect-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:screen-capture:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cb6c9d54b3c978762ac39844a2c95bbd/transformed/screen-capture-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:screen-capture:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cb6c9d54b3c978762ac39844a2c95bbd/transformed/screen-capture-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-virtual-background:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/165064ffa9c2cd5a0ca30820bb86a1b5/transformed/full-virtual-background-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-virtual-background:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/165064ffa9c2cd5a0ca30820bb86a1b5/transformed/full-virtual-background-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:spatial-audio:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7420036a892a62aead33864e008e4a04/transformed/spatial-audio-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:spatial-audio:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7420036a892a62aead33864e008e4a04/transformed/spatial-audio-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ea673e5d67c6ef4d805dbd47c2d56455/transformed/aiaec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ea673e5d67c6ef4d805dbd47c2d56455/transformed/aiaec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3b1b81686af7c1ef091b7593dcb24b9e/transformed/aiaec-ll-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3b1b81686af7c1ef091b7593dcb24b9e/transformed/aiaec-ll-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/431ca24c88115da2fd55db1a1784d098/transformed/full-vqa-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/431ca24c88115da2fd55db1a1784d098/transformed/full-vqa-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fa0d063a0fdabea815c6bd495207eea8/transformed/full-face-detect-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fa0d063a0fdabea815c6bd495207eea8/transformed/full-face-detect-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4f01a529671cf2ca0345961ed453cb3b/transformed/full-face-capture-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4f01a529671cf2ca0345961ed453cb3b/transformed/full-face-capture-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/562aa75357c19365b6adde4494b5a8b0/transformed/full-voice-drive-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/562aa75357c19365b6adde4494b5a8b0/transformed/full-voice-drive-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/17aea3165c322b64a47abdcf73c79ffe/transformed/full-video-codec-enc-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/17aea3165c322b64a47abdcf73c79ffe/transformed/full-video-codec-enc-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/2179df0e12a6f112c2795dbea85fd6af/transformed/full-video-codec-dec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/2179df0e12a6f112c2795dbea85fd6af/transformed/full-video-codec-dec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/9d18f39835609f3f02923236810b8596/transformed/full-video-av1-codec-enc-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/9d18f39835609f3f02923236810b8596/transformed/full-video-av1-codec-enc-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/547fa75ea0434ed62875bd096194a555/transformed/full-video-av1-codec-dec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/547fa75ea0434ed62875bd096194a555/transformed/full-video-av1-codec-dec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4988d4031adac9a5df38f9fa470423ac/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4988d4031adac9a5df38f9fa470423ac/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [io.agora.infra:aosl:1.2.13] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/212cca4f991334d066778933160c6589/transformed/aosl-1.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.infra:aosl:1.2.13] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/212cca4f991334d066778933160c6589/transformed/aosl-1.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0d5219f5c864e88a32b5525769f770ee/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0d5219f5c864e88a32b5525769f770ee/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml
	tools:ignore
		ADDED from [io.hyphenate:hyphenate-chat:4.10.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d338ae60910efd421334cdd675ff937a/transformed/hyphenate-chat-4.10.3/AndroidManifest.xml:10:9-36
	android:minSdkVersion
		INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-79
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-79
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:5-79
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/524bf80be83666c9ea95bc83adf84273/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/524bf80be83666c9ea95bc83adf84273/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/05d9b07a446e82fbb48c303254a44b0f/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/05d9b07a446e82fbb48c303254a44b0f/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-76
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-76
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-76
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:5-76
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-73
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-80
	android:name
		ADDED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-68
	android:name
		ADDED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:22-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:22-65
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:5-88
	android:name
		ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:22-85
provider#com.ReactNativeBlobUtil.Utils.FileProvider
ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-47
	android:authorities
		ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:13-60
	android:exported
		ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:13-37
	android:name
